"","id","alltrial","experiment","condition","agent","leftObject","rightObject","targetOnTable","pick","target","trial","rt","correct"
"82","68e33d7394a3bb5b1bf1654e1407af1f","2","cue_strength_between","label","Pig","duck","ball","outer","ball","right","train",7426,1
"83","68e33d7394a3bb5b1bf1654e1407af1f","3","cue_strength_between","lookLabel","Dog","t12","t3","inner","t12","right","1",4223,0
"84","68e33d7394a3bb5b1bf1654e1407af1f","4","cue_strength_between","lookLabel","Frog","t5","t10","inner","t10","right","2",4352,1
"85","68e33d7394a3bb5b1bf1654e1407af1f","5","cue_strength_between","lookLabel","Sheep","t8","t16","inner","t16","left","3",5422,0
"86","68e33d7394a3bb5b1bf1654e1407af1f","6","cue_strength_between","lookLabel","Tiger","t14","t2","outer","t2","left","4",4511,0
"87","68e33d7394a3bb5b1bf1654e1407af1f","7","cue_strength_between","lookLabel","Elephant","t17","t9","inner","t9","left","5",4185,0
"88","68e33d7394a3bb5b1bf1654e1407af1f","8","cue_strength_between","lookLabel","Monkey","t11","t6","outer","t6","right","6",4555,1
"89","68e33d7394a3bb5b1bf1654e1407af1f","9","cue_strength_between","lookLabel","Pig","t1","t7","inner","t7","right","7",4505,1
"90","68e33d7394a3bb5b1bf1654e1407af1f","10","cue_strength_between","lookLabel","Bear","t15","t4","outer","t4","left","8",4397,0
"91","6dd2f63855fc528adcef048175041f48","1","cue_strength_between","label","Elephant","car","bear","inner","car","left","train",4525,1
"92","6dd2f63855fc528adcef048175041f48","2","cue_strength_between","label","Pig","duck","ball","outer","ball","right","train",4566,1
"93","6dd2f63855fc528adcef048175041f48","3","cue_strength_between","lookLabel","Frog","t4","t7","outer","t4","left","1",4763,1
"94","6dd2f63855fc528adcef048175041f48","4","cue_strength_between","lookLabel","Elephant","t17","t3","inner","t3","right","2",4151,1
"95","6dd2f63855fc528adcef048175041f48","5","cue_strength_between","lookLabel","Pig","t9","t1","inner","t9","left","3",4474,1
"96","6dd2f63855fc528adcef048175041f48","6","cue_strength_between","lookLabel","Cat","t8","t16","inner","t16","right","4",4485,1
"97","6dd2f63855fc528adcef048175041f48","7","cue_strength_between","lookLabel","Mouse","t12","t6","outer","t6","right","5",4500,1
"98","6dd2f63855fc528adcef048175041f48","8","cue_strength_between","lookLabel","Sheep","t14","t15","outer","t15","right","6",4427,1
"99","6dd2f63855fc528adcef048175041f48","9","cue_strength_between","lookLabel","Bunny","t11","t10","outer","t11","left","7",4356,1
"100","6dd2f63855fc528adcef048175041f48","10","cue_strength_between","lookLabel","Bear","t5","t2","inner","t5","left","8",4354,1
"101","809079956082ac23b273b07ccb420339","1","cue_strength_between","label","Elephant","car","bear","inner","car","left","train",6316,1
"102","809079956082ac23b273b07ccb420339","2","cue_strength_between","label","Pig","duck","ball","outer","ball","right","train",6031,1
"103","809079956082ac23b273b07ccb420339","3","cue_strength_between","lookLabel","Tiger","t9","t15","inner","t15","right","1",5257,1
"104","809079956082ac23b273b07ccb420339","4","cue_strength_between","lookLabel","Bunny","t14","t4","outer","t14","left","2",4172,1
"105","809079956082ac23b273b07ccb420339","5","cue_strength_between","lookLabel","Monkey","t6","t10","inner","t6","right","3",4972,0
"106","809079956082ac23b273b07ccb420339","6","cue_strength_between","lookLabel","Sheep","t1","t12","inner","t12","left","4",4431,1
"107","809079956082ac23b273b07ccb420339","7","cue_strength_between","lookLabel","Dog","t11","t7","inner","t7","right","5",4420,1
"108","809079956082ac23b273b07ccb420339","8","cue_strength_between","lookLabel","Mouse","t5","t16","outer","t5","left","6",4382,1
"109","809079956082ac23b273b07ccb420339","9","cue_strength_between","lookLabel","Pig","t17","t2","inner","t2","left","7",5267,0
"110","809079956082ac23b273b07ccb420339","10","cue_strength_between","lookLabel","Bear","t3","t8","inner","t8","right","8",4651,1
"111","82cbb2cdb35d06c978d8110738cfda5a","1","cue_strength_between","label","Elephant","car","bear","inner","car","left","train",5425,1
"112","82cbb2cdb35d06c978d8110738cfda5a","2","cue_strength_between","label","Pig","duck","ball","outer","ball","right","train",4181,1
"113","82cbb2cdb35d06c978d8110738cfda5a","3","cue_strength_between","lookLabel","Bunny","t11","t6","outer","t6","right","1",12102,1
"114","82cbb2cdb35d06c978d8110738cfda5a","4","cue_strength_between","lookLabel","Cat","t4","t5","inner","t4","right","2",8229,0
"115","82cbb2cdb35d06c978d8110738cfda5a","5","cue_strength_between","lookLabel","Pig","t8","t10","outer","t8","left","3",6442,1
"116","82cbb2cdb35d06c978d8110738cfda5a","6","cue_strength_between","lookLabel","Sheep","t17","t15","inner","t17","right","4",9125,0
"117","82cbb2cdb35d06c978d8110738cfda5a","7","cue_strength_between","lookLabel","Mouse","t1","t9","outer","t1","left","5",10768,1
"118","82cbb2cdb35d06c978d8110738cfda5a","8","cue_strength_between","lookLabel","Monkey","t14","t12","outer","t14","left","6",13809,1
"119","82cbb2cdb35d06c978d8110738cfda5a","9","cue_strength_between","lookLabel","Dog","t3","t2","outer","t3","left","7",7399,1
"120","82cbb2cdb35d06c978d8110738cfda5a","10","cue_strength_between","lookLabel","Frog","t7","t16","inner","t7","right","8",11726,0
"121","b4bfd78040a037eeb7a5c55fe9a2c781","1","cue_strength_between","label","Elephant","car","bear","inner","car","left","train",4851,1
"122","b4bfd78040a037eeb7a5c55fe9a2c781","2","cue_strength_between","label","Pig","duck","ball","outer","ball","right","train",6003,1
"123","b4bfd78040a037eeb7a5c55fe9a2c781","3","cue_strength_between","lookLabel","Frog","t1","t17","inner","t17","right","1",6271,1
"124","b4bfd78040a037eeb7a5c55fe9a2c781","4","cue_strength_between","lookLabel","Elephant","t2","t3","inner","t2","left","2",5389,1
"125","b4bfd78040a037eeb7a5c55fe9a2c781","5","cue_strength_between","lookLabel","Pig","t8","t4","inner","t4","right","3",4373,1
"126","b4bfd78040a037eeb7a5c55fe9a2c781","6","cue_strength_between","lookLabel","Cat","t10","t6","inner","t6","right","4",4411,1
"127","b4bfd78040a037eeb7a5c55fe9a2c781","7","cue_strength_between","lookLabel","Monkey","t5","t15","inner","t5","left","5",4683,1
"128","b4bfd78040a037eeb7a5c55fe9a2c781","8","cue_strength_between","lookLabel","Bear","t9","t7","outer","t7","right","6",4548,1
"129","b4bfd78040a037eeb7a5c55fe9a2c781","9","cue_strength_between","lookLabel","Sheep","t16","t12","inner","t16","left","7",5550,1
"130","b4bfd78040a037eeb7a5c55fe9a2c781","10","cue_strength_between","lookLabel","Dog","t14","t11","outer","t14","left","8",4168,1
"131","bb103a007e8092cafde65e3b29765602","1","cue_strength_between","label","Elephant","car","bear","inner","car","left","train",4473,1
"132","bb103a007e8092cafde65e3b29765602","2","cue_strength_between","label","Pig","duck","ball","outer","ball","right","train",4248,1
"133","bb103a007e8092cafde65e3b29765602","3","cue_strength_between","lookLabel","Frog","t9","t11","outer","t11","right","1",4328,1
"134","bb103a007e8092cafde65e3b29765602","4","cue_strength_between","lookLabel","Elephant","t6","t1","outer","t6","left","2",4608,1
"135","bb103a007e8092cafde65e3b29765602","5","cue_strength_between","lookLabel","Cat","t8","t7","outer","t8","left","3",4346,1
"136","bb103a007e8092cafde65e3b29765602","6","cue_strength_between","lookLabel","Bear","t12","t17","outer","t12","left","4",4183,1
"137","bb103a007e8092cafde65e3b29765602","7","cue_strength_between","lookLabel","Tiger","t10","t3","inner","t3","right","5",4328,1
"138","bb103a007e8092cafde65e3b29765602","8","cue_strength_between","lookLabel","Pig","t16","t4","outer","t4","right","6",4453,1
"139","bb103a007e8092cafde65e3b29765602","9","cue_strength_between","lookLabel","Bunny","t2","t14","outer","t2","left","7",4550,1
"140","bb103a007e8092cafde65e3b29765602","10","cue_strength_between","lookLabel","Dog","t5","t15","inner","t15","right","8",4105,1
"141","d0730a97b97c3b9b5e833145f54a534d","1","cue_strength_between","label","Elephant","car","bear","inner","car","left","train",5358,1
"142","d0730a97b97c3b9b5e833145f54a534d","2","cue_strength_between","label","Pig","duck","ball","outer","ball","right","train",5258,1
"143","d0730a97b97c3b9b5e833145f54a534d","3","cue_strength_between","lookLabel","Cat","t2","t12","outer","t12","right","1",7148,1
"144","d0730a97b97c3b9b5e833145f54a534d","4","cue_strength_between","lookLabel","Mouse","t4","t15","inner","t15","right","2",4568,1
"145","d0730a97b97c3b9b5e833145f54a534d","5","cue_strength_between","lookLabel","Elephant","t14","t1","outer","t14","left","3",5461,1
"146","d0730a97b97c3b9b5e833145f54a534d","6","cue_strength_between","lookLabel","Tiger","t3","t11","outer","t11","right","4",4329,1
"147","d0730a97b97c3b9b5e833145f54a534d","7","cue_strength_between","lookLabel","Monkey","t5","t7","outer","t7","right","5",4426,1
"148","d0730a97b97c3b9b5e833145f54a534d","8","cue_strength_between","lookLabel","Dog","t16","t8","inner","t16","left","6",4183,1
"149","d0730a97b97c3b9b5e833145f54a534d","9","cue_strength_between","lookLabel","Bear","t10","t9","outer","t10","left","7",4590,1
"150","d0730a97b97c3b9b5e833145f54a534d","10","cue_strength_between","lookLabel","Bunny","t17","t6","outer","t17","left","8",4837,1
